This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7300 64-bit) (preloaded format=pdflatex 2020.2.26)  17 APR 2021 10:29
entering extended mode
**./2.tex
(2.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=702.78308pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 159.
\AtBeginShipoutBox=\box111
Package hyperref Info: Link coloring ON on input line 159.

("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\nameref.st
y"
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/refcount\refcount.s
ty"
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/generic/gettitlestring\ge
ttitlestring.sty"
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count321
)
LaTeX Info: Redefining \ref on input line 159.
LaTeX Info: Redefining \pageref on input line 159.
LaTeX Info: Redefining \nameref on input line 159.
 (2.out) (2.out)
\@outlinefile=\write4
\openout4 = `2.out'.


("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count322
\scratchdimen=\dimen297
\scratchbox=\box112
\nofMPsegments=\count323
\nofMParguments=\count324
\everyMPshowfont=\toks52
\MPscratchCnt=\count325
\MPscratchDim=\dimen298
\MPnumerator=\count326
\makeMPintoPDFobject=\count327
\everyMPtoPDFconversion=\toks53
)
("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/epstopdf-pkg\epstop
df-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
) ABD: EveryShipout initializing macros

Package chemgreek Info: Activating mapping `default' on line 159.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+esint on input line 1
62.

("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/esint\uesint.fd"
File: uesint.fd 
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 162
.

("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 162
.

("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 16
2.

("C:\Users\Ilya\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)<<t2a.cmap>>
<Pictures/HSElogo.pdf, id=75, 597.50786pt x 845.04686pt>
File: Pictures/HSElogo.pdf Graphic file (type pdf)
<use Pictures/HSElogo.pdf>
Package pdftex.def Info: Pictures/HSElogo.pdf  used on input line 179.
(pdftex.def)             Requested size: 102.42836pt x 144.85524pt.
 [1

{C:/Users/Ilya/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./Pictures/H
SElogo.pdf>] (2.toc)
\tf@toc=\write5
\openout5 = `2.toc'.



Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.188 \newpage
               [1]
<Pictures/byuretka.pdf, id=119, 597.50829pt x 845.0471pt>
File: Pictures/byuretka.pdf Graphic file (type pdf)
<use Pictures/byuretka.pdf>
Package pdftex.def Info: Pictures/byuretka.pdf  used on input line 218.
(pdftex.def)             Requested size: 204.85672pt x 289.72346pt.
 [2 <./Pictures/byuretka.pdf>] [3] [4]
<Pictures/Nagrev.pdf, id=152, 845.0471pt x 597.50829pt>
File: Pictures/Nagrev.pdf Graphic file (type pdf)
<use Pictures/Nagrev.pdf>
Package pdftex.def Info: Pictures/Nagrev.pdf  used on input line 412.
(pdftex.def)             Requested size: 204.85672pt x 144.84543pt.
 [5] [6 <./Pictures/Nagrev.pdf>] 
AED: lastpage setting LastPage
[7]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 472.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 472.
 (2.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 472.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 472.
Package rerunfilecheck Info: File `2.out' has not changed.
(rerunfilecheck)             Checksum: 8F3C66A73E3913F66FC9C3EEC47B4DD8;4013.
 ) 
Here is how much of TeX's memory you used:
 25244 strings out of 481556
 454679 string characters out of 2914337
 733803 words of memory out of 3000000
 39910 multiletter control sequences out of 15000+200000
 547845 words of font info for 62 fonts, out of 3000000 for 9000
 1143 hyphenation exceptions out of 8191
 60i,16n,60p,870b,618s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Ilya\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lar
m0800.pk> <C:\Users\Ilya\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/jknappen/ec/d
pi600\tcrm1200.pk> <C:\Users\Ilya\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/l
h-t2a/dpi600\labx1440.pk> <C:\Users\Ilya\AppData\Local\MiKTeX\2.9\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Ilya\AppData\Local\MiKTeX\2.9\fonts/
pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Ilya\AppData\Local\MiKTeX\2.9
\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc1200.pk> <C:\Users\Ilya\AppData\Local\MiK
TeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Ilya\AppData\Lo
cal\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\Ilya\App
Data\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk> <C:\Users\I
lya\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\
Users\Ilya\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.p
k><C:/Users/Ilya/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmmi12.pfb><C:/Users/Ilya/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb><C:/Users/Ilya/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Ilya/AppData/Local/Programs/MiKTe
X 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Ilya/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on 2.pdf (8 pages, 420049 bytes).
PDF statistics:
 502 PDF objects out of 1000 (max. 8388607)
 33 named destinations out of 1000 (max. 500000)
 176 words of extra memory for PDF output out of 10000 (max. 10000000)

